User-agent: *
Disallow: /
Disallow: /query/
Disallow: /release-8.0/
Disallow: /release-7.1/
Disallow: /release-7.0/
Disallow: /release-6.1/
Disallow: /release-6.0/
Disallow: /release-5.0/
Disallow: /release-4.0/
Disallow: /release-3.1/
Disallow: /release-3.0/
Disallow: /release-2.1/query.do
Disallow: /release-2.1/iqlQuery.do
Disallow: /release-2.1/bagBuild.do
Disallow: /release-2.1/tree.do
Disallow: /release-2.1/examples.do
Disallow: /release-2.1/template.do
Disallow: /release-2.1/templates.do
Disallow: /release-2.1/import.do
Disallow: /release-2.1/history.do
Disallow: /release-2.1/classChooser.do
Disallow: /release-2.1/help.do
Disallow: /release-2.1/classDescription.do
Disallow: /release-2.1/login.do
Disallow: /release-2.1/feedback.do
Disallow: /release-2.1/contextHelp.do
Disallow: /release-2.1/templateProblems.do
Disallow: /release-2.1/results.do
Disallow: /release-2.1/dataSet.do
Disallow: /release-2.1/importQuery.do
Disallow: /release-2.1/getAttributeAsFile.do
Disallow: /release-2.1/exportTemplates.do
Disallow: /release-2.1/exportQuery.do
Disallow: /release-2.1/modifyQueryChange.do
Disallow: /release-2.1/loadQuery.do
Disallow: /release-2.1/logout.do
Disallow: /release-2.1/confirm.do
Disallow: /release-2.1/collectionDetails.do
Disallow: /release-2.1/bagDetails.do
Disallow: /release-2.1/userTemplateAction.do
Disallow: /release-2.1/mainChange.do
Disallow: /release-2.1/viewChange.do
Disallow: /release-2.1/exportAction.do
Disallow: /release-2.1/changeTable.do
Disallow: /release-2.1/changeTree.do
Disallow: /release-2.1/modifyDetails.do
Disallow: /release-2.1/editTemplate.do
Disallow: /release-2.1/collapseElement.do
Disallow: /release-2.1/addToBagAction.do
Disallow: /release-2.1/pollQuery.do
Disallow: /release-2.1/pollTemplateQuery.do
Disallow: /release-2.1/pollBrowseQuery.do
Disallow: /release-2.1/viewAction.do
Disallow: /release-2.1/createTemplate.do
Disallow: /release-2.1/changeTableSize.do
Disallow: /release-2.1/templateAction.do
Disallow: /release-2.1/importTemplates.do
Disallow: /release-2.1/modifyQuery.do
Disallow: /release-2.1/modifyBag.do
Disallow: /release-2.1/modifyTemplate.do
Disallow: /release-2.1/saveBag.do
Disallow: /release-2.1/saveQuery.do
Disallow: /release-2.1/buildBag.do
Disallow: /release-2.1/templateSearch.do
Disallow: /release-2.1/queryClassSelect.do
Disallow: /release-2.1/mainAction.do
Disallow: /release-2.1/iqlQueryAction.do
Disallow: /release-2.1/loginAction.do
Disallow: /release-2.1/requestPasswordAction.do
Disallow: /release-2.1/templateSettingsAction.do
Disallow: /release-2.0/query.do
Disallow: /release-2.0/iqlQuery.do
Disallow: /release-2.0/bagBuild.do
Disallow: /release-2.0/tree.do
Disallow: /release-2.0/examples.do
Disallow: /release-2.0/template.do
Disallow: /release-2.0/templates.do
Disallow: /release-2.0/import.do
Disallow: /release-2.0/history.do
Disallow: /release-2.0/classChooser.do
Disallow: /release-2.0/help.do
Disallow: /release-2.0/classDescription.do
Disallow: /release-2.0/login.do
Disallow: /release-2.0/feedback.do
Disallow: /release-2.0/contextHelp.do
Disallow: /release-2.0/templateProblems.do
Disallow: /release-2.0/results.do
Disallow: /release-2.0/dataSet.do
Disallow: /release-2.0/importQuery.do
Disallow: /release-2.0/getAttributeAsFile.do
Disallow: /release-2.0/exportTemplates.do
Disallow: /release-2.0/exportQuery.do
Disallow: /release-2.0/modifyQueryChange.do
Disallow: /release-2.0/loadQuery.do
Disallow: /release-2.0/logout.do
Disallow: /release-2.0/confirm.do
Disallow: /release-2.0/collectionDetails.do
Disallow: /release-2.0/bagDetails.do
Disallow: /release-2.0/userTemplateAction.do
Disallow: /release-2.0/mainChange.do
Disallow: /release-2.0/viewChange.do
Disallow: /release-2.0/exportAction.do
Disallow: /release-2.0/changeTable.do
Disallow: /release-2.0/changeTree.do
Disallow: /release-2.0/modifyDetails.do
Disallow: /release-2.0/editTemplate.do
Disallow: /release-2.0/collapseElement.do
Disallow: /release-2.0/addToBagAction.do
Disallow: /release-2.0/pollQuery.do
Disallow: /release-2.0/pollTemplateQuery.do
Disallow: /release-2.0/pollBrowseQuery.do
Disallow: /release-2.0/viewAction.do
Disallow: /release-2.0/createTemplate.do
Disallow: /release-2.0/changeTableSize.do
Disallow: /release-2.0/templateAction.do
Disallow: /release-2.0/importTemplates.do
Disallow: /release-2.0/modifyQuery.do
Disallow: /release-2.0/modifyBag.do
Disallow: /release-2.0/modifyTemplate.do
Disallow: /release-2.0/saveBag.do
Disallow: /release-2.0/saveQuery.do
Disallow: /release-2.0/buildBag.do
Disallow: /release-2.0/templateSearch.do
Disallow: /release-2.0/queryClassSelect.do
Disallow: /release-2.0/mainAction.do
Disallow: /release-2.0/iqlQueryAction.do
Disallow: /release-2.0/loginAction.do
Disallow: /release-2.0/requestPasswordAction.do
Disallow: /release-2.0/templateSettingsAction.do
Disallow: /t1dmine-preview/
Disallow: /stemcell-preview/
Disallow: /stemcell/
Disallow: /malaria/
Disallow: /mouse/
Disallow: /plantmine/
Disallow: /plantmine-preview/
