                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               templatequery                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |    id    | userprofileid 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+---------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 12000001 |       2000000
 <template name="genes_within_a_chromosomal_interval" title="Chromosome Interval --&gt; Genes" comment=""><query name="genes_within_a_chromosomal_interval" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.locations.locatedOn.primaryIdentifier Gene.locations.start Gene.locations.end Gene.organism.name" longDescription="Returns all genes within a specified chromosomal interval in a given species" sortOrder="Gene.locations.end asc" constraintLogic="A and B and C and D"><constraint path="Gene.locations.locatedOn.primaryIdentifier" code="A" editable="true" op="=" value="X"/><constraint path="Gene.locations.start" code="B" editable="true" op="&gt;" value="1000000"/><constraint path="Gene.locations.end" code="C" editable="true" op="&lt;" value="1500000"/><constraint path="Gene.organism.name" code="D" editable="true" op="=" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                       |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 12000002 |       2000000
 <template name="genes_within_a_chromosomal_interval_1" title="Chromosome Interval --&gt; Genes" comment=""><query name="genes_within_a_chromosomal_interval_1" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.symbol Gene.locations.locatedOn.primaryIdentifier Gene.locations.start Gene.locations.end Gene.organism.name" longDescription="Returns all genes within a specified chromosomal interval in a given species" sortOrder="Gene.locations.end asc" constraintLogic="A and B and C and D"><constraint path="Gene.locations.locatedOn.primaryIdentifier" code="A" editable="true" op="=" value="X"/><constraint path="Gene.locations.start" code="B" editable="true" op="&gt;" value="1000000"/><constraint path="Gene.locations.end" code="C" editable="true" op="&lt;" value="1500000"/><constraint path="Gene.organism.name" code="D" editable="true" op="=" value="Caenorhabditis elegans"/></query></template>                                                                                                                                                                                                                   |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 13000004 |      13000001
 <template name="genes_contained_in_operons" title="Gene --&gt; Operon 2" comment=""><query name="genes_contained_in_operons" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.operon Gene.organism.name" longDescription="Create a list of genes that have been flagged as belonging to an operon. (Currently only available for C. elegans and Brugia malayi)." sortOrder="Gene.operon asc" constraintLogic="A and B"><constraint path="Gene.organism.name" code="A" editable="true" op="=" value="Caenorhabditis elegans"/><constraint path="Gene.operon" code="B" editable="true" description="" switchable="off" op="=" value="*OP*"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 13000005 |      13000001
 <template name="genes_contained_in_operons_2" title="Gene --&gt; Operon 2" comment=""><query name="genes_contained_in_operons_2" model="genomic" view="Gene.primaryIdentifier Gene.secondaryIdentifier Gene.operon Gene.organism.name" longDescription="Create a list of genes that have been flagged as belonging to an operon. (Currently only available for C. elegans and Brugia malayi)." sortOrder="Gene.operon asc" constraintLogic="A and B"><constraint path="Gene.organism.name" code="A" editable="true" op="=" value="Caenorhabditis elegans"/><constraint path="Gene.operon" code="B" editable="true" description="" switchable="off" op="=" value="*OP*"/></query></template>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |          | 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 14000361 |      14000006
